nsubj(nature-4, what-1)
amod(stand-6, dumb-5)
dobj(get-4, stand-6)
case(specials-8, up-7)
nmod:up(get-4, specials-8)

compound(Seelbinder-2, Jerrett-1)
nsubj(carries-8, Seelbinder-2)
case(yards-5, with-3)
nummod(yards-5, 44-4)
nmod:with(Seelbinder-2, yards-5)
case(11-7, on-6)
nmod:on(yards-5, 11-7)
root(ROOT-0, carries-8)
case(River-10, for-9)
nmod:for(carries-8, River-10)
compound(9-15-14, Matthew-12)
compound(9-15-14, Asplund-13)
dep(River-10, 9-15-14)
case(yards-17, for-15)
nummod(yards-17, 153-16)
nmod:for(9-15-14, yards-17)
amod(2-4-23, Other-18)
compound(2-4-23, River-19)
compound(2-4-23, QB-20)
compound(2-4-23, Julian-21)
compound(2-4-23, Garcia-22)
dobj(carries-8, 2-4-23)
case(yards-26, with-24)
nummod(yards-26, 31-25)
nmod:with(2-4-23, yards-26)
acl(yards-26, passing-27)
nsubj(pass-30, one-29)
parataxis(passing-27, pass-30)
nsubj(carries-40, TD-31)
nummod(yards-34, 39-33)
nmod:on(TD-31, yards-34)
case(yards-34, on-35)
det(ground-37, the-36)
dep(yards-34, ground-37)
case(7-39, on-38)
nmod:on(ground-37, 7-39)
ccomp(pass-30, carries-40)
mark(TD-43, with-41)
nsubj(TD-43, rush-42)
advcl(carries-40, TD-43)
det(story-46, Another-44)
amod(story-46, powerful-45)
dobj(TD-43, story-46)
advcl(passing-27, kicking-48)
dobj(kicking-48, antidepressants-49)
case(lifestyle-52, for-50)
amod(lifestyle-52, plantbased-51)
nmod:for(kicking-48, lifestyle-52)

nsubj(improve-3, mentalhealth-1)
aux(improve-3, can-2)
root(ROOT-0, improve-3)
case(plants-5, with-4)
nmod:with(improve-3, plants-5)

nsubj(gets-2, Clatskanie-1)
root(ROOT-0, gets-2)
det(ball-4, the-3)
dobj(gets-2, ball-4)
compound:prt(gets-2, back-5)
case(seconds-8, with-6)
nummod(seconds-8, 15-7)
nmod:with(gets-2, seconds-8)
acl(seconds-8, left-9)
case(yard-line-14, on-10)
nmod:poss(yard-line-14, their-11)
amod(yard-line-14, own-12)
nummod(yard-line-14, 37-13)
nmod:on(left-9, yard-line-14)

neg(timeouts-2, No-1)
nsubj(remaining-3, timeouts-2)
root(ROOT-0, remaining-3)

nummod(hell-2, One-1)
root(ROOT-0, hell-2)
case(tonight-6, of-3)
det(tonight-6, a-4)
compound(tonight-6, game-5)
nmod:of(hell-2, tonight-6)

det(guy-2, This-1)
nsubj(kicked-3, guy-2)
root(ROOT-0, kicked-3)
compound(Can?t-10, ass-4)
compound(Can?t-10, ??-5)
compound(Can?t-10, @-6)
compound(Can?t-10, Hare-7)
compound(Can?t-10, Field-8)
compound(Can?t-10, @BlockU-9)
nsubj(make-11, Can?t-10)
ccomp(kicked-3, make-11)
nummod(yard-13, 1-12)
dobj(make-11, yard-13)

nsubj(need-2, We-1)
nsubj:xsubj(find-4, We-1)
root(ROOT-0, need-2)
mark(find-4, to-3)
xcomp(need-2, find-4)
det(Aiden-8, a-5)
advmod(somewhere-7, back-6)
advmod(Aiden-8, somewhere-7)
dobj(find-4, Aiden-8)
cc(need-2, and-9)
conj:and(need-2, I-10)
case(Lake-13, at-11)
compound(Lake-13, Hume-12)
dep(I-10, Lake-13)
det(week-15, this-14)
dep(Lake-13, week-15)
dep(Lake-18, @-16)
compound(Lake-18, Hume-17)
dep(nine-30, Lake-18)
advmod(made-21, When-19)
nsubj(made-21, we-20)
advcl(nine-30, made-21)
dobj(made-21, it-22)
case(garden-25, to-23)
det(garden-25, the-24)
nmod:to(made-21, garden-25)
nsubj(nine-30, it-26)
cop(nine-30, was-27)
advmod(nine-30, well-28)
case(nine-30, past-29)
dep(need-2, nine-30)

root(ROOT-0, Reincarnation-1)
compound(Welcome-12, PCT-3)
compound(Welcome-12, Three-4)
compound(Welcome-12, Fingered-5)
compound(Welcome-12, Jack-6)
appos(Welcome-12, Oregon-8)
appos(Welcome-12, August-10)
nummod(Welcome-12, 2017-11)
dep(Reincarnation-1, Welcome-12)
appos(Welcome-12, fall-14)

amod(transitions-2, ?????????-1)
nsubj(portland-3, transitions-2)
root(ROOT-0, portland-3)
compound(parks-5, oregon-4)
nsubj(tgif-6, parks-5)
ccomp(portland-3, tgif-6)
advmod(tgif-6, flashbackfriday-7)

nsubj(fascinating-3, It-1)
cop(fascinating-3, 's-2)
root(ROOT-0, fascinating-3)
mark(factor-8, that-4)
nsubj(factor-8, size-5)
cop(factor-8, is-6)
det(factor-8, a-7)
ccomp(fascinating-3, factor-8)
case(risk-11, for-9)
det(risk-11, the-10)
nmod:for(factor-8, risk-11)
case(extinction-13, of-12)
nmod:of(risk-11, extinction-13)

advmod(proprietor-6, ExtinctionRatessciencenature-1)
cop(proprietor-6, Are-2)
nsubj(proprietor-6, you-3)
det(proprietor-6, a-4)
amod(proprietor-6, canine-5)
root(ROOT-0, proprietor-6)
cc(proprietor-6, or-7)
det(buff-10, a-8)
amod(buff-10, canine-9)
conj:or(proprietor-6, buff-10)

amod(Lakes-4, Great-1)
advmod(Large-3, so-2)
amod(Lakes-4, Large-3)
nsubj(compass-7, Lakes-4)
cop(compass-7, is-5)
det(compass-7, the-6)
root(ROOT-0, compass-7)
acl(compass-7, championing-8)
dobj(championing-8, you-9)

case(each-2, With-1)
nmod:with(lakes-9, each-2)
case(moment-6, of-3)
det(moment-6, the-4)
amod(moment-6, limitless-5)
nmod:of(each-2, moment-6)
amod(lakes-9, Mammoth-8)
root(ROOT-0, lakes-9)
det(paradise-12, a-11)
appos(lakes-9, paradise-12)
case(pets-14, for-13)
nmod:for(lakes-9, pets-14)

amod(guide-9, _-1)
compound(guide-9, resort-2)
compound(guide-9, property-3)
compound(guide-9, realty-4)
dep(guide-9, inc-6)
compound(guide-9, ski-7)
compound(guide-9, resort-8)
root(ROOT-0, guide-9)
amod(River-14, @nwrafting-11)
compound(River-14, John-12)
compound(River-14, Day-13)
dep(guide-9, River-14)

nsubj(@jeanbees-2, @Heronymus-1)
root(ROOT-0, @jeanbees-2)
compound(nature-4, Mother-3)
nsubj(says-5, nature-4)
ccomp(@jeanbees-2, says-5)
nsubj(go-8, they-6)
aux(go-8, could-7)
ccomp(says-5, go-8)
compound:prt(go-8, up-9)
nmod:tmod(go-8, today-10)
case(PM-13, at-11)
nummod(PM-13, 1:02-12)
nmod:at(go-8, PM-13)

advmod(forgot-3, Also-1)
nsubj(forgot-3, I-2)
root(ROOT-0, forgot-3)
ccomp(forgot-3, y'-4)
advmod(y'-4, all-5)
dep(y'-4, have-6)
det(s-9, those-7)
amod(s-9, amazing-8)
dobj(have-6, s-9)

det(Fridays-2, These-1)
nmod:tmod(rake-4, Fridays-2)
nsubj(rake-4, I-3)
nsubj(take-8, I-3)
root(ROOT-0, rake-4)
nmod:poss(yard-6, my-5)
dobj(rake-4, yard-6)
cc(rake-4, and-7)
conj:and(rake-4, take-8)
advmod(many-10, too-9)
amod(photos-11, many-10)
dobj(take-8, photos-11)
case(dog-14, of-12)
nmod:poss(dog-14, my-13)
nmod:of(photos-11, dog-14)
case(fun-16, for-15)
nmod:for(dog-14, fun-16)

nsubj(do-2, Always-1)
root(ROOT-0, do-2)
nmod:poss(BEST-4, your-3)
dobj(do-2, BEST-4)

dobj(u-5, What-1)
compound(plant-3, u-2)
nsubj(u-5, plant-3)
advmod(u-5, now-4)
root(ROOT-0, u-5)
compound(harvest-7, will-6)
dobj(u-5, harvest-7)
advmod(u-5, later-8)
compound(Mandino-11, Og-10)
nsubj(quote-12, Mandino-11)
parataxis(u-5, quote-12)
dobj(quote-12, @blairbbrown-13)
nsubj(used-15, I-14)
nsubj:xsubj(train-17, I-14)
nsubj:xsubj(talk-26, I-14)
dep(quote-12, used-15)
mark(train-17, to-16)
xcomp(used-15, train-17)
amod(alpacas-20, llamas-18)
compound(alpacas-20, n-19)
dobj(train-17, alpacas-20)
advmod(train-17, just-21)
xcomp(train-17, pet-22)
nmod:poss(necks-24, their-23)
dobj(pet-22, necks-24)
cc(train-17, and-25)
xcomp(used-15, talk-26)
conj:and(train-17, talk-26)
case(them-28, to-27)
nmod:to(talk-26, them-28)
cc(talk-26, and-29)
conj:and(train-17, give-30)
conj:and(talk-26, give-30)
iobj(give-30, them-31)
compound(snacks-33, grass-32)
dobj(give-30, snacks-33)
nmod:poss(rivers-35, Her-34)
nsubj(flow-36, rivers-35)
acl:relcl(snacks-33, flow-36)
mark(on-46, so-37)
amod(Hard-42, deep-38)
compound(Hard-42, River-39)
compound(Hard-42, Mile-40)
nummod(Hard-42, 38-41)
nsubj(on-46, Hard-42)
case(Hefe-44, Over-43)
nmod:over(on-46, Hefe-44)
cop(on-46, is-45)
advcl(flow-36, on-46)
xcomp(used-15, replacing-48)
compound(Brown-50, Barley-49)
nmod:poss(Wheat-53, Brown-50)
case(Brown-50, 's-51)
compound(Wheat-53, Shredders-52)
dobj(replacing-48, Wheat-53)
appos(Wheat-53, @barleybrowns-55)
advmod(get-60, Where-57)
aux(get-60, do-58)
nsubj(get-60, they-59)
parataxis(replacing-48, get-60)
det(seeds-62, the-61)
dobj(get-60, seeds-62)
case(watermelons-66, to-63)
compound(watermelons-66, plant-64)
compound(watermelons-66, seedless-65)
nmod:to(get-60, watermelons-66)

compound(Protrails-4, @DatBoyDimez-1)
compound(Protrails-4, Play-2)
compound(Protrails-4, park-3)
root(ROOT-0, Protrails-4)
amod(flora-7, _-5)
compound(flora-7, mt-6)
dep(Protrails-4, flora-7)
amod(trailhead-11, berthoud-9)
compound(trailhead-11, pass-10)
appos(flora-7, trailhead-11)
compound(county-14, summit-13)
appos(flora-7, county-14)
amod(county-17, eagle-16)
dep(flora-7, county-17)
amod(creek-20, clear-19)
parataxis(Protrails-4, creek-20)
dep(love-24, abstract-23)
dep(creek-20, love-24)
case(wren-28, for-25)
det(wren-28, the-26)
compound(wren-28, forest-27)
nmod:for(love-24, wren-28)
case(hocks-31, with-29)
compound(hocks-31, round-30)
nmod:with(love-24, hocks-31)

nsubj(entertainer-28, extinction-1)
acl(extinction-1, caused-2)
mark(hearing-4, by-3)
advcl(caused-2, hearing-4)
advmod(hearing-4, too-5)
advmod(OR-9, little-6)
compound(OR-9, Portland-7)
dobj(hearing-4, OR-9)
dep(OR-9, Leatherman-11)
compound(Leatherman-17, Plant-13)
compound(Leatherman-17, Journeyman-14)
compound(Leatherman-17, Maintenance-15)
compound(Leatherman-17, Electrician-16)
dep(OR-9, Leatherman-17)
compound(Jou-22, Job-19)
compound(Jou-22, Opening-20)
compound(Jou-22, Plant-21)
dep(OR-9, Jou-22)
dep(OR-9, thither-24)
cop(entertainer-28, is-25)
det(entertainer-28, a-26)
compound(entertainer-28, list-27)
root(ROOT-0, entertainer-28)
acl(entertainer-28, titled-29)
dobj(titled-29, grass-30)
nsubj(speedboat-36, grass-30)
ref(grass-30, that-31)
cop(speedboat-36, is-32)
case(speedboat-36, on-33)
det(speedboat-36, the-34)
amod(speedboat-36, unsusceptibility-35)
acl:relcl(grass-30, speedboat-36)

nsubj(has-2, he-1)
root(ROOT-0, has-2)
amod(intonation-5, rattling-3)
amod(intonation-5, perfect-4)
dobj(has-2, intonation-5)
cc(intonation-5, and-6)
compound(go-8, dancing-7)
dobj(has-2, go-8)
conj:and(intonation-5, go-8)

nsubj(grow-3, Money-1)
aux(grow-3, does-2)
root(ROOT-0, grow-3)
case(trees-5, on-4)
nmod:on(grow-3, trees-5)

amod(plants-2, Envoy-1)
root(ROOT-0, plants-2)
det(seeds-4, the-3)
dep(plants-2, seeds-4)

amod(sales-2, prospecting-1)
nsubj(attempt-4, sales-2)
advmod(attempt-4, First-3)
root(ROOT-0, attempt-4)
case(racing-7, at-5)
compound(racing-7, trail-6)
nmod:at(attempt-4, racing-7)

nsubj(danceswithdirt-4, Dances-1)
case(Dirt-3, with-2)
nmod:with(Dances-1, Dirt-3)
root(ROOT-0, danceswithdirt-4)
dep(Area-9, @-5)
compound(Area-9, Pinckney-6)
compound(Area-9, State-7)
compound(Area-9, Recreation-8)
dep(danceswithdirt-4, Area-9)
nsubj(have-11, We-10)
acl:relcl(Area-9, have-11)
det(RACE-15, a-12)
amod(RACE-15, new-13)
compound(RACE-15, FEATURED-14)
dobj(have-11, RACE-15)
det(Runs-20, the-17)
compound(Runs-20, Blue-18)
compound(Runs-20, Lake-19)
dep(Area-9, Runs-20)
case(Club-25, by-21)
compound(Club-25, Oregon-22)
compound(Club-25, Road-23)
compound(Club-25, Runners-24)
nmod:by(Runs-20, Club-25)

det(Half-2, This-1)
nsubj(taking-6, Half-2)
cc(Half-2, and-3)
conj:and(Half-2, 5k-4)
nsubj(taking-6, 5k-4)
aux(taking-6, are-5)
dep(is-17, taking-6)
dobj(taking-6, place-7)
mark(doing-13, If-9)
nsubj(doing-13, she-10)
aux(doing-13, 's-11)
advmod(doing-13, out-12)
advcl(taking-6, doing-13)
compound(care-15, lawn-14)
dobj(doing-13, care-15)
root(ROOT-0, is-17)
dep(AliRakes-19, she-18)
nsubj(is-17, AliRakes-19)

det(bruises-2, The-1)
nsubj(worth-13, bruises-2)
mark(tumbling-4, from-3)
acl(bruises-2, tumbling-4)
compound:prt(tumbling-4, over-5)
det(chair-8, a-6)
compound(chair-8, lawn-7)
dobj(tumbling-4, chair-8)
case(dark-11, in-9)
det(dark-11, the-10)
nmod:in(chair-8, dark-11)
cop(worth-13, are-12)
root(ROOT-0, worth-13)

nsubj(feels-2, Today-1)
nsubj:xsubj(surprise-8, Today-1)
root(ROOT-0, feels-2)
case(day-6, like-3)
det(day-6, a-4)
amod(day-6, great-5)
nmod:like(feels-2, day-6)
mark(surprise-8, to-7)
xcomp(feels-2, surprise-8)
dobj(surprise-8, all-9)
case(friends-13, of-10)
nmod:poss(friends-13, my-11)
compound(friends-13, forest-12)
nmod:of(all-9, friends-13)

compound(Lil-5, ??????-1)
compound(Lil-5, @-2)
compound(Lil-5, Camp-3)
compound(Lil-5, Rivendale-4)
nsubj(plant-6, Lil-5)
root(ROOT-0, plant-6)
dobj(plant-6, friends-7)

compound(WA-7, sketchbook-1)
compound(WA-7, sketch-2)
compound(WA-7, Grayland-3)
compound(WA-7, Beach-4)
compound(WA-7, State-5)
compound(WA-7, Park-6)
nsubj(Got-8, WA-7)
root(ROOT-0, Got-8)
nmod:poss(wish-10, my-9)
dobj(Got-8, wish-10)

aux(Raring-42, Was-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
nsubj(Raring-42, minutes-4)
nsubj:xsubj(go-44, minutes-4)
advmod(@queensparkfc-15, late-5)
cc(late-5, but-7)
conj:but(late-5, rioting-8)
advmod(@queensparkfc-15, rioting-8)
case(!!-13, for-9)
compound(!!-13, Queens-10)
compound(!!-13, Park-11)
compound(!!-13, Rangers-12)
nmod:for(rioting-8, !!-13)
compound(@queensparkfc-15, @EFL-14)
nsubj(Get-16, @queensparkfc-15)
acl:relcl(minutes-4, Get-16)
nmod:poss(trail-ready-19, your-17)
compound(trail-ready-19, pup-18)
dobj(Get-16, trail-ready-19)
case(gear-24, with-20)
det(gear-24, this-21)
amod(gear-24, essential-22)
compound(gear-24, hiking-23)
nmod:with(Get-16, gear-24)
case(dogs-26, for-25)
nmod:for(gear-24, dogs-26)
amod(supplements-29, Top-27)
compound(Top-27, 7-28)
dep(dogs-26, supplements-29)
case(athletes-31, for-30)
nmod:for(supplements-29, athletes-31)
dep(supplements-29, invictus-33)
acl(invictus-33, _-34)
xcomp(_-34, redefining-35)
compound(cruises-38, fitness-36)
compound(cruises-38, river-37)
nsubj(europe-39, cruises-38)
ccomp(redefining-35, europe-39)
dobj(europe-39, christmas-40)
root(ROOT-0, Raring-42)
mark(go-44, to-43)
xcomp(Raring-42, go-44)
nsubj(miss-54, @Ninkroski-45)
dep(miss-54, 2017-46)
dep(miss-54, @-47)
compound(LLC-51, Washougal-48)
compound(LLC-51, Motocross-49)
compound(LLC-51, Park-50)
nsubj(miss-54, LLC-51)
aux(miss-54, Do-52)
neg(miss-54, n't-53)
xcomp(go-44, miss-54)
nmod:poss(Comic-con-58, our-55)
amod(Comic-con-58, first-56)
compound(Comic-con-58, Library-57)
dobj(miss-54, Comic-con-58)

root(ROOT-0, Today-1)
case(pm-4, from-2)
nummod(pm-4, 1-3-3)
nmod:from(Today-1, pm-4)
compound(Park-7, Shute-6)
appos(pm-4, Park-7)

nsubj(crafts-2, games-1)
root(ROOT-0, crafts-2)
amod(costumes-5, photobooth-3)
amod(costumes-5, Wear-4)
dobj(crafts-2, costumes-5)

root(ROOT-0, Al-1)

compound(Park-2, Big-1)
root(ROOT-0, Park-2)
compound(Fun-5, Big-4)
nsubj(Bikes-8, Fun-5)
nsubj(Bikes-8, Small-7)
dep(Park-2, Bikes-8)
det(post-11, An-9)
amod(post-11, older-10)
dobj(Bikes-8, post-11)
nsubj(like-14, you-12)
aux(like-14, may-13)
acl:relcl(post-11, like-14)

root(ROOT-0, Project-1)
nummod(Project-1, 52-2)
dep(Project-1, Week-4)
nummod(Week-4, 20-5)
compound(Project52Photos-8, Nature-7)
nsubj(That?s-9, Project52Photos-8)
parataxis(Project-1, That?s-9)
nmod:poss(girl-11, my-10)
dobj(That?s-9, girl-11)
compound(Go-13, !!-12)
nsubj(get-14, Go-13)
acl:relcl(girl-11, get-14)
dobj(get-14, em-15)
advmod(get-14, Sparky-17)

root(ROOT-0, Look-1)
case(us-3, for-2)
nmod:for(Look-1, us-3)
case(Lakad-5, at-4)
nmod:at(us-3, Lakad-5)
case(Lumad-7, for-6)
nmod:for(Lakad-5, Lumad-7)
nmod:tmod(Look-1, today-8)
case(Park-11, in-9)
compound(Park-11, Columbia-10)
nmod:in(Look-1, Park-11)

nsubj(talking-3, We-1)
aux(talking-3, are-2)
root(ROOT-0, talking-3)
compound(Report-6, steptemberPDX-4)
compound(Report-6, Trip-5)
dobj(talking-3, Report-6)
compound(Lake-9, Wedgemount-8)
dep(Report-6, Lake-9)
case(BC-13, near-10)
compound(BC-13, Whistler-11)
nmod:near(Lake-9, BC-13)

mark(Earthquakes-4, via-1)
amod(Earthquakes-4, r/WildernessBackpacking-3)
advcl(sick-24, Earthquakes-4)
appos(Earthquakes-4, hurricanes-6)
appos(Earthquakes-4, fires-8)
appos(Earthquakes-4, floods-10)
dep(world-15, all-12)
case(world-15, over-13)
det(world-15, the-14)
nmod:over(Earthquakes-4, world-15)
nsubj(sick-24, all-17)
case(nature-21, within-18)
det(nature-21, a-19)
compound(nature-21, month.Mother-20)
nmod:within(all-17, nature-21)
cop(sick-24, is-22)
advmod(sick-24, pretty-23)
root(ROOT-0, sick-24)
case(shit-27, of-25)
nmod:poss(shit-27, our-26)
nmod:of(sick-24, shit-27)

nsubj(cookin-8, 9am-1)
case(River-5, on-2)
det(River-5, the-3)
compound(River-5, Columbia-4)
nmod:on(9am-1, River-5)
cc(River-5, and-6)
nmod:on(9am-1, we-7)
conj:and(River-5, we-7)
root(ROOT-0, cookin-8)
xcomp(cookin-8, bacon-9)
cc(bacon-9, and-10)
xcomp(cookin-8, catching-11)
conj:and(bacon-9, catching-11)
dobj(bacon-9, salmon-12)

nsubj(Leaf-4, End-1)
case(summer-3, of-2)
nmod:of(End-1, summer-3)
root(ROOT-0, Leaf-4)

compound(Park-3, Champoeg-1)
compound(Park-3, State-2)
root(ROOT-0, Park-3)
appos(Park-3, Oregon-5)
amod(Ready-11, 2015photography-7)
compound(Ready-11, photo-8)
compound(Ready-11, nature-9)
compound(Ready-11, hiking-10)
appos(Park-3, Ready-11)
case(OFFF-13, for-12)
nmod:for(Ready-11, OFFF-13)

amod(spot-2, Same-1)
nsubj(back-10, spot-2)
case(year-5, as-3)
amod(year-5, last-4)
nmod:as(spot-2, year-5)
case(lawn-9, on-7)
det(lawn-9, the-8)
nmod:on(year-5, lawn-9)
root(ROOT-0, back-10)
case(barn-14, by-11)
det(barn-14, the-12)
compound(barn-14, animal-13)
nmod:by(back-10, barn-14)

dep(biking-8, Come-1)
discourse(@gharmon414-5, say-2)
dep(say-2, hi-3)
amod(@gharmon414-5, !?-4)
dobj(Come-1, @gharmon414-5)
nsubjpass(biking-8, I-6)
auxpass(biking-8, was-7)
ccomp(saw-11, biking-8)
nmod(biking-8, by-9)
root(ROOT-0, saw-11)
nmod:poss(door-14, his-12)
compound(door-14, garage-13)
dobj(saw-11, door-14)
nsubj(saw-11, open-15)
cc(open-15, and-16)
det(kid-19, a-17)
amod(kid-19, little-18)
nsubj(saw-11, kid-19)
conj:and(open-15, kid-19)
acl(kid-19, playing-20)
case(lawn-23, on-21)
det(lawn-23, the-22)
nmod:on(playing-20, lawn-23)
case(flags-28, in-24)
mwe(in-24, front-25)
mwe(in-24, of-26)
det(flags-28, the-27)
nmod:in_front_of(lawn-23, flags-28)
appos(flags-28, g-30)

nsubj(Park-6, I-1)
cop(Park-6, 'm-2)
case(Park-6, at-3)
compound(Park-6, Arbor-4)
compound(Park-6, Lodge-5)
root(ROOT-0, Park-6)
case(Market-12, in-7)
compound(Market-12, Portland-8)
appos(Market-12, OR-10)
compound(Market-12, Farmers-11)
nmod:in(Park-6, Market-12)
det(weekend-14, this-13)
nmod:tmod(Park-6, weekend-14)

nsubj(serving-3, We-1)
aux(serving-3, 're-2)
root(ROOT-0, serving-3)
compound:prt(serving-3, up-4)
amod(today-6, goodness-5)
nmod:tmod(serving-3, today-6)
cc(serving-3, and-7)
conj:and(serving-3, Sunday-8)
nummod(Sunday-8, 10am-3pm-9)
case(Park-18, at-10)
dep(adjacent-15, 6th-11)
cc(adjacent-15, and-12)
conj:and(adjacent-15, Esther-13)
amod(Park-18, Esther-13)
amod(Park-18, adjacent-15)
compound(Park-18, Esther-16)
compound(Park-18, Short-17)
nmod:at(Sunday-8, Park-18)

nsubj(eat-2, Come-1)
root(ROOT-0, eat-2)

advmod(podcast-5, @AnExpertInQs-1)
nsubj(podcast-5, It-2)
nsubj(hilarious-8, It-2)
cop(podcast-5, 's-3)
dep(podcast-5, a-4)
root(ROOT-0, podcast-5)
cc(podcast-5, but-7)
conj:but(podcast-5, hilarious-8)

nsubj(@-5, I-1)
det(Forest-4, The-2)
amod(Forest-4, Native-3)
nsubj(@-5, Forest-4)
root(ROOT-0, @-5)
compound(Oregon-8, Beaverton-6)
dobj(@-5, Oregon-8)
nsubj(voted-10, I-9)
acl:relcl(Oregon-8, voted-10)
dobj(voted-10, teamleafblower-11)
case(fall-14, in-12)
compound(fall-14, Sears?s-13)
nmod:in(voted-10, fall-14)
case(poll-18, for-15)
nmod:poss(poll-18, your-16)
compound(poll-18, yard-17)
nmod:for(voted-10, poll-18)

root(ROOT-0, Cast-1)
nmod:poss(vote-3, your-2)
dobj(Cast-1, vote-3)
advmod(Cast-1, now-4)

nsubj(think-2, @surlyurbanist-1)
dep(saw-19, think-2)
nmod:poss(@ChelseaMayo-16, its-3)
amod(@ChelseaMayo-16, important-4)
mark(distinguish-6, to-5)
xcomp(important-4, distinguish-6)
compound(trees-8, street-7)
dobj(distinguish-6, trees-8)
case(neighborhoods-10, in-9)
nmod:in(distinguish-6, neighborhoods-10)
acl(neighborhoods-10, vs-11)
det(trees-13, any-12)
dobj(vs-11, trees-13)
case(parks-15, like-14)
nmod:like(vs-11, parks-15)
dobj(think-2, @ChelseaMayo-16)
nmod:poss(mom-18, My-17)
nsubj(saw-19, mom-18)
root(ROOT-0, saw-19)
det(guy-21, this-20)
dobj(saw-19, guy-21)
mark(walking-25, while-22)
nsubj(walking-25, she-23)
aux(walking-25, was-24)
advcl(saw-19, walking-25)
nmod:poss(lin-28, her-26)
compound(lin-28, dog-27)
dobj(walking-25, lin-28)
det(park-30, the-29)
nmod:tmod(walking-25, park-30)
amod(year-32, last-31)
dep(park-30, year-32)

compound(Fair-6, DAV-1)
compound(Fair-6, @RecruitMilitary-2)
compound(Fair-6, Houston-3)
compound(Fair-6, Veterans-4)
compound(Fair-6, Job-5)
root(ROOT-0, Fair-6)
case(28th-9, on-7)
compound(28th-9, September-8)
nmod:on(Fair-6, 28th-9)
case(Park-13, at-10)
compound(Park-13, Minute-11)
compound(Park-13, Maid-12)
nmod:at(28th-9, Park-13)
det(lesson-18, A-15)
amod(lesson-18, moving-16)
compound(lesson-18, photo-17)
dep(Fair-6, lesson-18)
case(impact-21, on-19)
det(impact-21, the-20)
nmod:on(lesson-18, impact-21)
case(development-23, of-22)
nmod:of(impact-21, development-23)
case(@goproject-29, on-24)
compound(@goproject-29, nature-25)
cc(nature-25, and-26)
conj:and(nature-25, people-27)
compound(@goproject-29, people-27)
compound(@goproject-29, sschat-28)
nmod:on(development-23, @goproject-29)
mark(gone-34, Because-30)
compound(Nature-32, Mother-31)
nsubj(gone-34, Nature-32)
aux(gone-34, has-33)
advcl(maniac-43, gone-34)
xcomp(gone-34, mental-35)
det(Toddler-38, The-37)
nsubj(maniac-43, Toddler-38)
case(Chief-40, in-39)
nmod:in(Toddler-38, Chief-40)
cop(maniac-43, is-41)
det(maniac-43, a-42)
acl:relcl(@goproject-29, maniac-43)
cc(maniac-43, and-45)
nsubj(hit-48, violence-46)
aux(hit-48, has-47)
acl:relcl(@goproject-29, hit-48)
conj:and(maniac-43, hit-48)
det(mass-51, a-49)
amod(mass-51, critical-50)
dobj(hit-48, mass-51)

nsubj(n-2, We-1)
root(ROOT-0, n-2)

det(time-2, Every-1)
root(ROOT-0, time-2)
nsubj(like-5, I-3)
cop(like-5, 'm-4)
ccomp(time-2, like-5)
nsubjpass(gone-10, it-7)
auxpass(gone-10, 's-8)
advmod(gone-10, all-9)
parataxis(time-2, gone-10)
advmod(gone-10, forever-11)
xcomp(gone-10, ??-12)
nmod:poss(garden-14, my-13)
dobj(??-12, garden-14)
case(garden-14, 's-15)
amod(garden-14, like-16)
neg(yeeeeeettttttt-19, not-18)
amod(?????-20, yeeeeeettttttt-19)
dep(garden-14, ?????-20)
dep(garden-14, @-21)

nsubj(do-5, @surlyurbanist-1)
aux(do-5, ca-2)
neg(do-5, n't-3)
advmod(do-5, even-4)
root(ROOT-0, do-5)
compound(banks-7, river-6)
dobj(do-5, banks-7)
cc(banks-7, or-8)
dobj(do-5, buildings-9)
conj:or(banks-7, buildings-9)
advmod(Focus-16, properly-10)
advmod(Focus-16, yet-11)
det(Focus-16, The-12)
amod(Focus-16, latest-13)
compound(Focus-16, Portland-14)
compound(Focus-16, Nature-15)
nmod(do-5, Focus-16)
